Date : 2025-07-11 16:16:14
Directory : c:\Users\rohin\Desktop\mailer
Total : 79 files,  8956 codes, 31 comments, 608 blanks, all 9595 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      5,087 |          0 |          4 |      5,091 |
| JavaScript JSX |         27 |      1,956 |          9 |        298 |      2,263 |
| JavaScript     |         33 |        972 |         12 |        158 |      1,142 |
| PostCSS        |         10 |        913 |         10 |        141 |      1,064 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
| Properties     |          1 |          6 |          0 |          0 |          6 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         79 |      8,956 |         31 |        608 |      9,595 |
| backend                                                                                |         33 |      2,759 |         11 |        155 |      2,925 |
| backend (Files)                                                                        |          5 |      1,931 |          0 |         21 |      1,952 |
| backend\config                                                                         |          1 |         10 |          0 |          0 |         10 |
| backend\controller                                                                     |          7 |        166 |          4 |         20 |        190 |
| backend\controller (Files)                                                             |          3 |         48 |          4 |          3 |         55 |
| backend\controller\admin                                                               |          4 |        118 |          0 |         17 |        135 |
| backend\models                                                                         |          5 |         65 |          0 |         10 |         75 |
| backend\models (Files)                                                                 |          3 |         49 |          0 |          4 |         53 |
| backend\models\Messenger                                                               |          2 |         16 |          0 |          6 |         22 |
| backend\routes                                                                         |          6 |        131 |          7 |         32 |        170 |
| backend\routes (Files)                                                                 |          4 |         62 |          1 |         11 |         74 |
| backend\routes\messenger                                                               |          2 |         69 |          6 |         21 |         96 |
| backend\services                                                                       |          7 |        429 |          0 |         66 |        495 |
| backend\services (Files)                                                               |          3 |        281 |          0 |         29 |        310 |
| backend\services\admin                                                                 |          4 |        148 |          0 |         37 |        185 |
| backend\utils                                                                          |          2 |         27 |          0 |          6 |         33 |
